[2022-02-25 15:01:05.085] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  username: '张信哲19',
  role: '0',
  recommend: 0,
  time: 1645773460813,
  msg: 
   { _id: '6c6c1dc4b04d4ff18f6428481117ec48',
     id: 'u8_017n-DFtkjrhbAAAA',
     uid: '11110.5140205980520614',
     avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
     username: '张信哲13',
     role: '0',
     recommend: 0,
     time: 1645773440351,
     msg: 'fdgfdsgfgffdgsfdgsfddsgsfdsfd',
     status: 1 },
  status: 1 } '-0=0=0=' { _id: '6c6c1dc4b04d4ff18f6428481117ec48',
  id: 'u8_017n-DFtkjrhbAAAA',
  uid: '11110.5140205980520614',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲13',
  role: '0',
  recommend: 0,
  time: 1645773440351,
  msg: 'fdgfdsgfgffdgsfdgsfddsgsfdsfd',
  status: 1 } [ { _id: 'f388fa4846004675966f8cc167c50725',
    id: 'u8_017n-DFtkjrhbAAAA',
    uid: '11110.5140205980520614',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲13',
    role: '0',
    recommend: 0,
    time: 1645773432652,
    msg: 'fdgfdsgsfd' },
  { _id: '6e07357c51f647eb8e75b4916ce9c11f',
    id: 'u8_017n-DFtkjrhbAAAA',
    uid: '11110.5140205980520614',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲13',
    role: '0',
    recommend: 0,
    time: 1645773438771,
    msg: 'fdgfdsgfgfdsgsfdsfd' },
  { _id: '6c6c1dc4b04d4ff18f6428481117ec48',
    id: 'u8_017n-DFtkjrhbAAAA',
    uid: '11110.5140205980520614',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲13',
    role: '0',
    recommend: 0,
    time: 1645773440351,
    msg: 'fdgfdsgfgffdgsfdgsfddsgsfdsfd' } ]
[2022-02-25 15:18:21.907] [INFO] - { _id: 'a28fcaee3280423d87726310fc58d638',
  id: 'UiCZ0NcrFOx4z0PLAAAC',
  uid: '11110.03776762254222987',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲19',
  role: '0',
  recommend: 0,
  time: 1645773501907,
  msg: 
   { _id: '6e07357c51f647eb8e75b4916ce9c11f',
     id: 'u8_017n-DFtkjrhbAAAA',
     uid: '11110.5140205980520614',
     avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
     username: '张信哲13',
     role: '0',
     recommend: 0,
     time: 1645773438771,
     msg: 'fdgfdsgfgfdsgsfdsfd',
     status: 1 },
  status: 1 } '-0=0=0=' { _id: '6e07357c51f647eb8e75b4916ce9c11f',
  id: 'u8_017n-DFtkjrhbAAAA',
  uid: '11110.5140205980520614',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲13',
  role: '0',
  recommend: 0,
  time: 1645773438771,
  msg: 'fdgfdsgfgfdsgsfdsfd',
  status: 1 } [ { _id: 'f388fa4846004675966f8cc167c50725',
    id: 'u8_017n-DFtkjrhbAAAA',
    uid: '11110.5140205980520614',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲13',
    role: '0',
    recommend: 0,
    time: 1645773432652,
    msg: 'fdgfdsgsfd' },
  { _id: '6e07357c51f647eb8e75b4916ce9c11f',
    id: 'u8_017n-DFtkjrhbAAAA',
    uid: '11110.5140205980520614',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲13',
    role: '0',
    recommend: 0,
    time: 1645773438771,
    msg: 'fdgfdsgfgfdsgsfdsfd' },
  { _id: '6c6c1dc4b04d4ff18f6428481117ec48',
    id: 'u8_017n-DFtkjrhbAAAA',
    uid: '11110.5140205980520614',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲13',
    role: '0',
    recommend: 0,
    time: 1645773440351,
    msg: 'fdgfdsgfgffdgsfdgsfddsgsfdsfd' } ]
[2022-02-25 15:25:58.412] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.40003156718899624',
  username: '张信哲8',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylnQqA' }
[2022-02-25 15:25:58.416] [INFO] - [ 'mCuult3HKF2byQKZAAAD', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:25:58.417] [INFO] - { _id: '12a6e5813efb4f9f9e6563a39cd21919',
  id: 'mCuult3HKF2byQKZAAAD',
  uid: '11110.40003156718899624',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲8',
  role: '0',
  recommend: 0,
  time: 1645773958417 } '-0=0=0=' undefined [ { _id: 'f388fa4846004675966f8cc167c50725',
    id: 'u8_017n-DFtkjrhbAAAA',
    uid: '11110.5140205980520614',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲13',
    role: '0',
    recommend: 0,
    time: 1645773432652,
    msg: 'fdgfdsgsfd' },
  { _id: '6e07357c51f647eb8e75b4916ce9c11f',
    id: 'u8_017n-DFtkjrhbAAAA',
    uid: '11110.5140205980520614',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲13',
    role: '0',
    recommend: 0,
    time: 1645773438771,
    msg: 'fdgfdsgfgfdsgsfdsfd' },
  { _id: '6c6c1dc4b04d4ff18f6428481117ec48',
    id: 'u8_017n-DFtkjrhbAAAA',
    uid: '11110.5140205980520614',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲13',
    role: '0',
    recommend: 0,
    time: 1645773440351,
    msg: 'fdgfdsgfgffdgsfdgsfddsgsfdsfd' } ]
[2022-02-25 15:26:04.140] [INFO] - Listening on port 8250
[2022-02-25 15:26:05.397] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.4934969712752961',
  username: '张信哲72',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylnSX7' }
[2022-02-25 15:26:05.404] [INFO] - [ 'cJa4APthzdOiOFuuAAAA', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:26:05.411] [INFO] - { _id: '7f69932314bf4269a0dabafb079581e7',
  id: 'cJa4APthzdOiOFuuAAAA',
  uid: '11110.4934969712752961',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲72',
  role: '0',
  recommend: 0,
  time: 1645773965410 } '-0=0=0=' undefined undefined
[2022-02-25 15:26:08.035] [INFO] - msg { msg: 'sdfdsaf' }
[2022-02-25 15:26:08.036] [INFO] - { _id: '3671ef9a7b224d7c8020d6c12db7a5df',
  id: 'cJa4APthzdOiOFuuAAAA',
  uid: '11110.4934969712752961',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲72',
  role: '0',
  recommend: 0,
  time: 1645773968036,
  msg: 'sdfdsaf' } '-0=0=0=' 'sdfdsaf' [ { _id: '3671ef9a7b224d7c8020d6c12db7a5df',
    id: 'cJa4APthzdOiOFuuAAAA',
    uid: '11110.4934969712752961',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645773968036,
    msg: 'sdfdsaf' } ]
[2022-02-25 15:26:09.530] [INFO] - msg { msg: 'sdfdsafdsfdsaf' }
[2022-02-25 15:26:09.532] [INFO] - { _id: 'b169c0dd34484e49b275daede7dbbebe',
  id: 'cJa4APthzdOiOFuuAAAA',
  uid: '11110.4934969712752961',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲72',
  role: '0',
  recommend: 0,
  time: 1645773969532,
  msg: 'sdfdsafdsfdsaf' } '-0=0=0=' 'sdfdsafdsfdsaf' [ { _id: '3671ef9a7b224d7c8020d6c12db7a5df',
    id: 'cJa4APthzdOiOFuuAAAA',
    uid: '11110.4934969712752961',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645773968036,
    msg: 'sdfdsaf' },
  { _id: 'b169c0dd34484e49b275daede7dbbebe',
    id: 'cJa4APthzdOiOFuuAAAA',
    uid: '11110.4934969712752961',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645773969532,
    msg: 'sdfdsafdsfdsaf' } ]
[2022-02-25 15:26:11.226] [INFO] - msg { msg: 'sdfdsafdsfdsafdfsadfadsfads' }
[2022-02-25 15:26:11.227] [INFO] - { _id: '2261e00fc90f4a09bc4527557e5b4b29',
  id: 'cJa4APthzdOiOFuuAAAA',
  uid: '11110.4934969712752961',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲72',
  role: '0',
  recommend: 0,
  time: 1645773971226,
  msg: 'sdfdsafdsfdsafdfsadfadsfads' } '-0=0=0=' 'sdfdsafdsfdsafdfsadfadsfads' [ { _id: '3671ef9a7b224d7c8020d6c12db7a5df',
    id: 'cJa4APthzdOiOFuuAAAA',
    uid: '11110.4934969712752961',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645773968036,
    msg: 'sdfdsaf' },
  { _id: 'b169c0dd34484e49b275daede7dbbebe',
    id: 'cJa4APthzdOiOFuuAAAA',
    uid: '11110.4934969712752961',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645773969532,
    msg: 'sdfdsafdsfdsaf' },
  { _id: '2261e00fc90f4a09bc4527557e5b4b29',
    id: 'cJa4APthzdOiOFuuAAAA',
    uid: '11110.4934969712752961',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645773971226,
    msg: 'sdfdsafdsfdsafdfsadfadsfads' } ]
[2022-02-25 15:26:13.379] [INFO] - { _id: '522085348ac447ad93ee6fcb6e718562',
  id: 'cJa4APthzdOiOFuuAAAA',
  uid: '11110.4934969712752961',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲72',
  role: '0',
  recommend: 0,
  time: 1645773973378,
  msg: 
   { _id: '2261e00fc90f4a09bc4527557e5b4b29',
     id: 'cJa4APthzdOiOFuuAAAA',
     uid: '11110.4934969712752961',
     avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
     username: '张信哲72',
     role: '0',
     recommend: 0,
     time: 1645773971226,
     msg: 'sdfdsafdsfdsafdfsadfadsfads',
     status: 1 },
  status: 1 } '-0=0=0=' { _id: '2261e00fc90f4a09bc4527557e5b4b29',
  id: 'cJa4APthzdOiOFuuAAAA',
  uid: '11110.4934969712752961',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲72',
  role: '0',
  recommend: 0,
  time: 1645773971226,
  msg: 'sdfdsafdsfdsafdfsadfadsfads',
  status: 1 } [ { _id: '3671ef9a7b224d7c8020d6c12db7a5df',
    id: 'cJa4APthzdOiOFuuAAAA',
    uid: '11110.4934969712752961',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645773968036,
    msg: 'sdfdsaf' },
  { _id: 'b169c0dd34484e49b275daede7dbbebe',
    id: 'cJa4APthzdOiOFuuAAAA',
    uid: '11110.4934969712752961',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645773969532,
    msg: 'sdfdsafdsfdsaf' },
  { _id: '2261e00fc90f4a09bc4527557e5b4b29',
    id: 'cJa4APthzdOiOFuuAAAA',
    uid: '11110.4934969712752961',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645773971226,
    msg: 'sdfdsafdsfdsafdfsadfadsfads' } ]
[2022-02-25 15:26:24.660] [INFO] - { _id: 'ab85db021fb9428bb3f92d497b451a8d',
  id: 'cJa4APthzdOiOFuuAAAA',
  uid: '11110.4934969712752961',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲72',
  role: '0',
  recommend: 0,
  time: 1645773984660,
  msg: 
   { _id: '2261e00fc90f4a09bc4527557e5b4b29',
     id: 'cJa4APthzdOiOFuuAAAA',
     uid: '11110.4934969712752961',
     avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
     username: '张信哲72',
     role: '0',
     recommend: 0,
     time: 1645773971226,
     msg: 'sdfdsafdsfdsafdfsadfadsfads',
     status: 1 },
  status: 1 } '-0=0=0=' { _id: '2261e00fc90f4a09bc4527557e5b4b29',
  id: 'cJa4APthzdOiOFuuAAAA',
  uid: '11110.4934969712752961',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲72',
  role: '0',
  recommend: 0,
  time: 1645773971226,
  msg: 'sdfdsafdsfdsafdfsadfadsfads',
  status: 1 } [ { _id: '3671ef9a7b224d7c8020d6c12db7a5df',
    id: 'cJa4APthzdOiOFuuAAAA',
    uid: '11110.4934969712752961',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645773968036,
    msg: 'sdfdsaf' },
  { _id: 'b169c0dd34484e49b275daede7dbbebe',
    id: 'cJa4APthzdOiOFuuAAAA',
    uid: '11110.4934969712752961',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645773969532,
    msg: 'sdfdsafdsfdsaf' },
  { _id: '2261e00fc90f4a09bc4527557e5b4b29',
    id: 'cJa4APthzdOiOFuuAAAA',
    uid: '11110.4934969712752961',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645773971226,
    msg: 'sdfdsafdsfdsafdfsadfadsfads' } ]
[2022-02-25 15:27:38.142] [INFO] - Listening on port 8250
[2022-02-25 15:27:38.191] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.4934969712752961',
  username: '张信哲72',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylnoxP' }
[2022-02-25 15:27:38.196] [INFO] - [ 'PU-0RyLgWWJ9HJ1QAAAA', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:27:38.200] [INFO] - { _id: 'aad769fd416d4bc894efc5b40f3ad114',
  id: 'PU-0RyLgWWJ9HJ1QAAAA',
  uid: '11110.4934969712752961',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲72',
  role: '0',
  recommend: 0,
  time: 1645774058200 } '-0=0=0=' undefined undefined
[2022-02-25 15:27:39.235] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.07738889111188763',
  username: '张信哲6',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylnpRW' }
[2022-02-25 15:27:39.238] [INFO] - [ 'i78ItSIRf1jtcHObAAAB', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:27:39.238] [INFO] - { _id: 'e7908b639bb4476fb1d4272c9eb80043',
  id: 'i78ItSIRf1jtcHObAAAB',
  uid: '11110.07738889111188763',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲6',
  role: '0',
  recommend: 0,
  time: 1645774059238 } '-0=0=0=' undefined undefined
[2022-02-25 15:27:41.869] [INFO] - msg { msg: 'hgfhdfgh' }
[2022-02-25 15:27:41.872] [INFO] - { _id: '99281db8a5394e1989720b44e16e1e78',
  id: 'i78ItSIRf1jtcHObAAAB',
  uid: '11110.07738889111188763',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲6',
  role: '0',
  recommend: 0,
  time: 1645774061871,
  msg: 'hgfhdfgh' } '-0=0=0=' 'hgfhdfgh' [ { _id: '99281db8a5394e1989720b44e16e1e78',
    id: 'i78ItSIRf1jtcHObAAAB',
    uid: '11110.07738889111188763',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲6',
    role: '0',
    recommend: 0,
    time: 1645774061871,
    msg: 'hgfhdfgh' } ]
[2022-02-25 15:27:43.834] [INFO] - msg { msg: 'hgfhdfghgfhdfg' }
[2022-02-25 15:27:43.836] [INFO] - { _id: '77a06c4090f243c58ef8c677fae833db',
  id: 'i78ItSIRf1jtcHObAAAB',
  uid: '11110.07738889111188763',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲6',
  role: '0',
  recommend: 0,
  time: 1645774063836,
  msg: 'hgfhdfghgfhdfg' } '-0=0=0=' 'hgfhdfghgfhdfg' [ { _id: '99281db8a5394e1989720b44e16e1e78',
    id: 'i78ItSIRf1jtcHObAAAB',
    uid: '11110.07738889111188763',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲6',
    role: '0',
    recommend: 0,
    time: 1645774061871,
    msg: 'hgfhdfgh' },
  { _id: '77a06c4090f243c58ef8c677fae833db',
    id: 'i78ItSIRf1jtcHObAAAB',
    uid: '11110.07738889111188763',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲6',
    role: '0',
    recommend: 0,
    time: 1645774063836,
    msg: 'hgfhdfghgfhdfg' } ]
[2022-02-25 15:27:44.946] [INFO] - user socket i78ItSIRf1jtcHObAAAB
[2022-02-25 15:27:44.947] [INFO] - users [ { _id: '66f6766cfc664d46a2722984e33675f3',
    id: 'i78ItSIRf1jtcHObAAAB',
    uid: '11110.07738889111188763',
    username: '张信哲6',
    role: '0',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    status: 0 } ]
[2022-02-25 15:27:46.546] [INFO] - user socket i78ItSIRf1jtcHObAAAB
[2022-02-25 15:27:46.547] [INFO] - users [ { _id: '3fb41bc3b7e94ed1b5223b182044235d',
    id: 'i78ItSIRf1jtcHObAAAB',
    uid: '11110.07738889111188763',
    username: '张信哲6',
    role: '0',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    status: 0 } ]
[2022-02-25 15:28:06.215] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.6114239036407687',
  username: '张信哲88',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'Nylnw0-' }
[2022-02-25 15:28:06.218] [INFO] - [ 'aLdRKYt6X-PDl6_uAAAC', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:28:06.219] [INFO] - { _id: 'a4904280288f4ffbaa66d8d28a41cb54',
  id: 'aLdRKYt6X-PDl6_uAAAC',
  uid: '11110.6114239036407687',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲88',
  role: '0',
  recommend: 0,
  time: 1645774086218 } '-0=0=0=' undefined [ { _id: '99281db8a5394e1989720b44e16e1e78',
    id: 'i78ItSIRf1jtcHObAAAB',
    uid: '11110.07738889111188763',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲6',
    role: '0',
    recommend: 0,
    time: 1645774061871,
    msg: 'hgfhdfgh' },
  { _id: '77a06c4090f243c58ef8c677fae833db',
    id: 'i78ItSIRf1jtcHObAAAB',
    uid: '11110.07738889111188763',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲6',
    role: '0',
    recommend: 0,
    time: 1645774063836,
    msg: 'hgfhdfghgfhdfg' } ]
[2022-02-25 15:28:07.715] [INFO] - { _id: '6eef5fa105e44f61a782ddba22c93540',
  id: 'aLdRKYt6X-PDl6_uAAAC',
  uid: '11110.6114239036407687',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲88',
  role: '0',
  recommend: 0,
  time: 1645774087714,
  msg: 
   { _id: '77a06c4090f243c58ef8c677fae833db',
     id: 'i78ItSIRf1jtcHObAAAB',
     uid: '11110.07738889111188763',
     avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
     username: '张信哲6',
     role: '0',
     recommend: 0,
     time: 1645774063836,
     msg: 'hgfhdfghgfhdfg',
     status: 1 },
  status: 1 } '-0=0=0=' { _id: '77a06c4090f243c58ef8c677fae833db',
  id: 'i78ItSIRf1jtcHObAAAB',
  uid: '11110.07738889111188763',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲6',
  role: '0',
  recommend: 0,
  time: 1645774063836,
  msg: 'hgfhdfghgfhdfg',
  status: 1 } [ { _id: '99281db8a5394e1989720b44e16e1e78',
    id: 'i78ItSIRf1jtcHObAAAB',
    uid: '11110.07738889111188763',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲6',
    role: '0',
    recommend: 0,
    time: 1645774061871,
    msg: 'hgfhdfgh' },
  { _id: '77a06c4090f243c58ef8c677fae833db',
    id: 'i78ItSIRf1jtcHObAAAB',
    uid: '11110.07738889111188763',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲6',
    role: '0',
    recommend: 0,
    time: 1645774063836,
    msg: 'hgfhdfghgfhdfg' } ]
[2022-02-25 15:28:09.485] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.07410517139908745',
  username: '张信哲12',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylnwqB' }
[2022-02-25 15:28:09.487] [INFO] - [ 'EN1sCTR-sACj6z5QAAAD', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:28:09.488] [INFO] - { _id: '167b80748b7f4d7d829e4580dc3796c8',
  id: 'EN1sCTR-sACj6z5QAAAD',
  uid: '11110.07410517139908745',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲12',
  role: '0',
  recommend: 0,
  time: 1645774089488 } '-0=0=0=' undefined [ { _id: '99281db8a5394e1989720b44e16e1e78',
    id: 'i78ItSIRf1jtcHObAAAB',
    uid: '11110.07738889111188763',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲6',
    role: '0',
    recommend: 0,
    time: 1645774061871,
    msg: 'hgfhdfgh' },
  { _id: '77a06c4090f243c58ef8c677fae833db',
    id: 'i78ItSIRf1jtcHObAAAB',
    uid: '11110.07738889111188763',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲6',
    role: '0',
    recommend: 0,
    time: 1645774063836,
    msg: 'hgfhdfghgfhdfg' } ]
[2022-02-25 15:28:24.797] [INFO] - { _id: '508d2a8d56c84e6d9ecc9e171bf5f296',
  id: 'EN1sCTR-sACj6z5QAAAD',
